duplicate_group,member_count,sha256,paths
EXACT-0267,2,2b6964526e245212d064bd559c6ccd9fa09abceff34d0b99f31edefdd0829781,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed189.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed189.pt
EXACT-0268,2,2c739c2e3f849d7705b14c0f4cc613d80d56e1987a40bd84296d9bd77ce43c1f,models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed21.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed21.pt
EXACT-0269,2,2ded1b195895ce0e879a8174212a8230928e2dbd1d107b8f7e670ed288196b36,models/preliminary test/work_pinn_co_r9/tables/resultados_confirmacion_multisemilla.csv | models/preliminary test/work_pinn_co_r9/tables/resultados_confirmacion_multisemilla_RECOVERED.csv
EXACT-0270,2,2f341f0ee1e9a6c08ed6a2f68681f520b49678eb4e84d8b3256dc6761e1e64e7,models/wf/work_pinn_co_wf_final_r3_std/configs/FINAL_TRAINING_POLICY_CO_WF_R3.json | models/wf/work_pinn_co_wf_opt_r3_poc_efficient/configs/FINAL_TRAINING_POLICY_CO_WF_R3.json
EXACT-0271,2,2f4147d338988506f16b00ce067c0a12e2a4bbe6820823fb564f926ddf01ce59,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/03_serie_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/06_serie_WF01_seed42.png
EXACT-0272,2,302feff19f4568d83485a32ed0720315bb03bf3e398945ac5a0508db27b88d9b,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/08_residuales_prediccion_WF01_seed42.png
EXACT-0273,2,3064e1de7900e08e9a894cac138a8da82552a55c35d470b39c4db22c552ae1d7,models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed168.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed168.pt
EXACT-0274,2,30a13bc7aa152754b4250e3ec9b59b20a9ba6c1a697fa16eaa6a786b4c10ac9c,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/07_paridad_WF01_seed42.png
EXACT-0275,2,327fbcb95a140c741216b6634f9197e8212748686a7a8f9f1d581a3911cec849,models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed126.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed126.pt
EXACT-0276,2,331118d94c971906e0c7ee8bf627b55e039722b53094edec8ffd2a7b3c3e4526,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_NONE.sqlite3
EXACT-0277,2,336f735a954c1484bc916cdd918a4ca6bf4ceae4f449960b60598e6e07a4e193,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed210.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed210.pt
EXACT-0278,2,34dcae09c0e461b4f746e06d07784a2effa1f040f24811dab16f3cc1d7def507,models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/operating_points/OP2_RELAXED_2X/fallback_POLICY.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/operating_points/OP2_RELAXED_2X/winner_POLICY.json
EXACT-0279,2,356915cbef5b1b6f002d53bcd3c49dc6055429210c1408922c5d57cf75c805a5,models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_NOX_WF_R2.json | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_NOX_WF_R2.json
EXACT-0280,2,357257fd7df5677bd004c0f62589213aef18de97fa91c799ece547e3a117c6db,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/05_residuales_prediccion_WF02_seed42.png
EXACT-0281,2,36678edc13438871e1d06713c4f069f2c8bbbc9187a289557343fca8acb357ff,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed147.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed147.pt
EXACT-0282,2,36947a16d0d2ea63d3ea113b117b578b5f29e81ec82c73ad06d80f3323cdf694,models/wf/work_pinn_nox_wf_final_r3_std/audit/EXECUTED_LOCAL_04_Gold_Standard_PINN_NOX_WF_FINAL - R3F_STD.ipynb | notebooks/04_Gold_Standard_PINN_NOX_WF_FINAL - R3F_STD - LOCAL_EXECUTED.ipynb
EXACT-0283,2,37a17a1e8e579a630a65f5ed12aa70580ac47c063ac6c04891bf2bbabacc19b7,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-10_dev_operational_series.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-10_dev_operational_series.png
EXACT-0284,2,37c3257209f9edaa29199a181bfd1f3a07f23aa813ad3e1775137f6c25a96c0f,models/preliminary test/work_pinn_nox_r8f_std/figures/summary/10_rmse_por_ventana.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/10_rmse_por_ventana.png
EXACT-0285,2,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a,models/wf/work_xgboost_co_wf_final_r1f_std/tables/computational_footprint.csv | models/wf/work_xgboost_co_wf_final_r1f_std/tables/model_complexity.csv
EXACT-0286,2,382b5aa942b6205098eb2f94f4d17f558b8f5a36400ca537ff0bd9f7e75bfb72,models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_NOX_INTERP_R2.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/DEPLOYMENT_BUDGET_CONTRACT_XGBOOST_NOX_INTERP_R2.json
EXACT-0287,2,3861fad4e3bb140d0ca56413abe817dfc3fd2daa4e99c1faad31757100059886,models/interp/work_xgboost_nox_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json | models/interp/work_xgboost_nox_interp_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_INTERP_R1.json
EXACT-0288,2,38870d1367635d60139f23fbb7e937010e66f29c16a364f09f9405f065b439bf,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/03_serie_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/03_serie_WF02_seed42.png
EXACT-0289,2,3891bf7ff54860844c131585f323b0e4ab3ee769c51617d4006f041fff2d57e4,models/interp/work_pinn_interp_protocol/audit/INTERP_DATA_HASHES_AFTER.csv | models/interp/work_pinn_interp_protocol/audit/INTERP_DATA_HASHES_BEFORE.csv
EXACT-0290,2,3959860406a97688c08c9959d7497fa1585dbd2b45dd0823393c477b64b6db76,models/preliminary test/work_pinn_co_r9/tables/MATCHED_ABLATION_PAIRED_DELTAS_CO_R9.csv | models/preliminary test/work_pinn_co_r9/tables/resultados_ablaciones_pareadas.csv
EXACT-0291,2,3963861f6997a824908f96c1ca9026800649b23d8d1c7ea2872eeb8ecbf3baf0,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed21.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed21.pt
EXACT-0292,2,3b24c6f735db1bebcc1d615b4378a48d2001fcf83448f48651f64d076a8d7daa,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/02_r2_validacion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/02_r2_entrenamiento_WF01_seed42.png
EXACT-0293,2,3b60693284e110a2b3f924420c206292aed39ac1d5ece5b0e902f94fe88196c2,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/08_gradiente_TIT.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/12_derivadas_tit_WF03_seed42.png
EXACT-0294,2,3b9cd215ec1cb4b81c11f028f59c629da30ee7fd728fd9d4a463deda4a1ba3b2,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed105.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed105.pt
EXACT-0295,2,3d08be76eeeb86deebf1fe0958e6c14fcafdb5f4cd0ccf3a3bb93f1a8fd4d9b6,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/02_r2_validacion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/02_r2_entrenamiento_WF03_seed42.png
EXACT-0296,2,3d1610d0b7d9f813b50d127c813dc6c750ee9e4b5cbe4239dc1ed242b543fd09,models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/operating_points/OP2_RELAXED_2X/fallback_POLICY.json | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/operating_points/OP2_RELAXED_2X/winner_POLICY.json
EXACT-0297,2,3d97e82cde93b1344afdd9ce20a77ddda89e5bc96d6d0134a403588d60a8e27e,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/05_residuales_prediccion_WF03_seed42.png
EXACT-0298,2,3da5acea74989889a746447fcf221404673735034e2d9f3fda36c5092c0915b1,baseline_originals/baseline_co/baseline_COMPLEJIDAD_CO_R10F.csv | models/preliminary test/work_pinn_co_r10f/COMPLEJIDAD_CO_R10F.csv
EXACT-0299,2,3e63b89c5f7b48681b525f5ffc437dff64286c597122cc3cc14eb1dcd145bfda,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed168.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed168.pt
EXACT-0300,2,3e7ffba3aefd0c12987b513c4d55f5a4662743a31369a93a1d78188fafe4681d,models/wf/work_xgboost_co_wf_final_r1f_std/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json | models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_WF_R1.json
EXACT-0301,2,3f1e32f6af2b82f808871e8027795d71aae8055fa9879b694e849749daf6e9a4,models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/BEST_CONFIG_XGBOOST_NOX_INTERP_BUDGET_MATCHED_R2.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/BEST_CONFIG_XGBOOST_NOX_INTERP_BUDGET_MATCHED_R2.json
EXACT-0302,2,3f659ac09436373c3d91ccb04a0316408c603f6d80609958d909ddb1e8fe9a7b,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/audit/target_access_pretest.json | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/audit/target_access_pretest.json
EXACT-0303,2,3ff419bcfa0bfc1e5968c6ca1c533c659c69bc0f73358ac51e2b8f6cccd7ca61,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/08_residuales_prediccion_WF03_seed42.png
EXACT-0304,2,4095ef20d5df7c8293188afee345689839c5838042874d7d49af69590f4b4afe,models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed42.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed42.pt
EXACT-0305,2,412c794f791566d3476e7e44531efc3c3f6717c9e270f5925bdeddb74d9e1e8b,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed84.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed84.pt
EXACT-0306,2,42eee9c47cdd6d26a6bbce6eef8ce8e7aae9c4b150d73bd76ebe496e4ec48735,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/15_residuales_vs_CDP.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/10_residuales_cdp_WF03_seed42.png
EXACT-0307,2,4410c9009d7853a0f4b439f9d5bcbf2953eaac1183af711da6eef0e2be074a58,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed21.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed21.pt
EXACT-0308,2,456e3d5b5ea483dd6d1a16de2f94b71ccd7ea9ceb8cc591ef021b463c8d14bb9,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/07_histograma_residuales.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/07_histograma_residuales_WF01_seed42.png
EXACT-0309,2,473dfa77100af555471aaaa8dead43a10d2e13ea4eaf705c2b11f50988283141,models/wf/work_pinn_co_wf_final_r3_std/configs/BEST_CONFIG_CO_WF_R3.json | models/wf/work_pinn_co_wf_opt_r3_poc_efficient/configs/BEST_CONFIG_CO_WF_R3.json
EXACT-0310,2,47c050398bd48ad60fb21b30472d16ffb363274b539ada476a603c99d7625d22,models/preliminary test/work_pinn_co_r9/tables/OPTUNA_TRIALS_CO_R9.csv | models/preliminary test/work_pinn_co_r9/tables/resultados_trials.csv
EXACT-0311,2,4ac7bc3dc2973cd837e8f3a5aba2cdfdfbdefa9e1aca575a12177a2d97222fa9,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed84.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed84.pt
EXACT-0312,2,4bd1718daf99ff8370a490f895a490f928ee75c0a22c58c626d3d4bf6c58ea69,models/preliminary test/work_pinn_nox_r8f_std/figures/WF04/03_serie_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/03_serie_WF04_seed42.png
EXACT-0313,2,4beff2d443e1ceaf78e3cf2dd0157fd8cf204161d13d5f81e503e7d0c84047af,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed42.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed42.pt
EXACT-0314,2,4bf593f051bc948e40ab72f4801b7d9a75c1b68869f2bbc1374604399dbd4c85,models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed21.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed21.pt
EXACT-0315,2,4d52357092e00dc661d6f856e5c9ffa34d1b0fa1c83057254cb058e6e31a3738,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed105.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed105.pt
EXACT-0316,2,4e29d01c5214c2d13ebc656bcd61633c16d23f52f537f8a610bca05290e9518e,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed168.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed168.pt
EXACT-0317,2,505c63197b2e5dbdcf73afb994c78c43f3f217545dd9784c55a1f52da36b5375,models/interp/work_pinn_xgboost_co_pareto_latency_r2/figures/04_co_pareto_2d_log_vs_lineal.png | models/interp/work_pinn_xgboost_co_pareto_latency_r3/figures/04_co_pareto_2d_log_vs_lineal.png
EXACT-0318,2,50b2338f9ef115dbeb13205dfe80c4f913f9f72c9285e37f6d461c3b88544f99,models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed168.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed168.pt
EXACT-0319,2,50db1d1a828abeeb7a5f243629273395a1edda5a6242d52a6b2e774fd16b6d4a,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/02_r2_validacion.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/05_r2_entrenamiento_WF01_seed42.png
EXACT-0320,2,5179f5f3931979ab971c48c701bf51714f8fdf8e5654c555eac7906fb50fb4f3,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP168_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP168_NONE.sqlite3
EXACT-0321,2,519f3719a715e17f60a09c15b402f7bbb11c50acc01d77e4431964cc1b57aeff,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/01_perdidas_WF03_seed42.png
EXACT-0322,2,51cc3739fe314216f67b5f05c86aceba446031ccc03bb7d295247c3d216067fe,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/TRAINING_HISTORY_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/TRAINING_HISTORY_NOX_TT_R1F_STD.csv
EXACT-0323,2,529c9e519460cf72b0da46f2a7fe6c371692b87140c529342dcee141ec4ea348,models/interp/work_pinn_nox_interp_opt_r6/optuna/development/NOX_INTERP_DEVELOPMENT_r6_autonomous_tpe_tit_inc_2plus3_top5_staged_escalation_lbfgs_1a1706f37198.sqlite3 | models/interp/work_pinn_nox_interp_opt_r6/optuna/development/OPTUNA_SNAPSHOT_NOX_R6.sqlite3
EXACT-0324,2,533e12b6deb752d6851ded26506cdd26968ace7aeb0d366022a462a004c71264,models/interp/work_pinn_nox_interp_final_r5_std/configs/BEST_CONFIG_NOX_INTERP.json | models/interp/work_pinn_nox_interp_opt_r5_poc_efficient/configs/BEST_CONFIG_NOX_INTERP.json
EXACT-0325,2,534c1e0b023af44d28775d38b1aae10e3ea4eda9a30fd26b24c51214e078b531,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed21.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed21.pt
EXACT-0326,2,547df1499d1adccb230b8a1911fdbcfdc1091a499aa5c491c76cced0afd856e1,models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed84.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed84.pt
EXACT-0327,2,5524cdfb889b87d0cb367810577a81a393e6d12e6a22505efa7c812eac231c29,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/07_histograma_residuales.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/11_histograma_residuales_WF03_seed42.png
EXACT-0328,2,56de7cb2c72e49b00baa9275748cfbde3ffff8d07cab9b2d3881d89b56ae205c,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed126.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed126.pt
EXACT-0329,2,5725abb9f9e9d1f0f58912384bbafbcd880103794ffda1b298bac03500db19d7,models/preliminary test/work_pinn_co_r9/tables/OPTUNA_FOLD_RESULTS_CO_R9.csv | models/preliminary test/work_pinn_co_r9/tables/resultados_folds.csv
EXACT-0330,2,59405f86af4594b3a83b2ea42e2382c7f8df42f230a10bc43c3044b6c78686cc,models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/operating_points/OP10_ONE_ORDER/fallback_POLICY.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/operating_points/OP10_ONE_ORDER/winner_POLICY.json
EXACT-0331,2,59c66627d3f17869d5459364b5f1a1bfaedd8f706a7d2ab8616f51da4251173f,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/PAIRED_TEST_PREDICTIONS_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/PAIRED_TEST_PREDICTIONS_NOX_TT_R1F_STD.csv
EXACT-0332,2,59d50e0bae380fdb5612d3e25db2e6d496c59a84b8710d4ec676f0a3be87b482,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed126.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed126.pt
EXACT-0333,2,5b88f2bfe5110f0500ce38846323a5e948cf53f8d12ffd3b6b1a01078717ff59,models/interp/work_pinn_xgboost_co_pareto_latency_r2/tables/modelos_individuales_precision_tamano_latencia.csv | models/interp/work_pinn_xgboost_co_pareto_latency_r3/tables/modelos_individuales_precision_tamano_latencia.csv
EXACT-0334,2,5c3e6b2dfe8f4e91faa1ed236d4281d386c955407c182c412f62a681b2c1079e,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed126.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed126.pt
EXACT-0335,2,5d5e197ba364cf23206c5442ad8c93c9f1036b19ba238ffe2ea0d34e14224ea3,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/audit/PRETRAINING_CHECKS_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/PRETRAINING_CHECKS_NOX_TT_R1F_STD.csv
EXACT-0336,2,5e3211a5522882649a6d98a93e256eb09dd5017ace6f6d61e66f36a5ef3722cb,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-3.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-3.png
EXACT-0337,2,5eb5d9a9ac3745197a1d7e0a8a44a2ed5f0c4ba9b72638ae83049f3b869e8176,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed126.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed126.pt
EXACT-0338,2,5eedeaf33a336e4e580132801c43f1f269a98eac79a0d43e7700125849100c5e,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed21.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed21.pt
EXACT-0339,2,5fbb5bb8b4ce8fc518d8dc6e471b1d2478460ce4de53c2ec7b9d81d60fc62f77,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/TT_RANK_STORAGE_BUDGET_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/TT_RANK_STORAGE_BUDGET_NOX_TT_R1F_STD.csv
EXACT-0340,2,60fdbf1c6eb50d03a2b5ee46cc41624b0486f9c80ecf7f88c6a50b583e18c517,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed21.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed21.pt
EXACT-0341,2,610e62ebc63b35cca07eaeb3478b5d18b03a7bd76a35d90bb8c65854e1ffdecf,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed168.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed168.pt
EXACT-0342,2,635eace60f2a5e14efa826e0640fa6e50edbeaf1529070f86b639cc7979ca342,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/audit/EXECUTED_LOCAL_04_Gold_Standard_PINN_NOX_WF_OPT - R3_POC_EFFICIENT.ipynb | notebooks/04_Gold_Standard_PINN_NOX_WF_OPT - R3_POC_EFFICIENT - LOCAL_EXECUTED.ipynb
EXACT-0343,2,6408bc0dc829fd67f8a223a2213ea9a6580214f122dbc1cc8fcf01a57039559d,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed189.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed189.pt
EXACT-0344,2,641b16e1efe5209fd4a9191917825e55aa8280b7c0c6217360f7e0e6075eacad,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_CDP_NEG.sqlite3
EXACT-0345,2,642c0a341945a0ffafa5ad2d1afa2efd0ba188042eeb7ef0b2606a5c1b8a904c,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed147.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed147.pt
EXACT-0346,2,64776213052ae126608b4786d05de150dc267672e64479aca47fb3b5fb78e04b,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/07_histograma_residuales.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/11_histograma_residuales_WF02_seed42.png
EXACT-0347,2,647c6a296fb3d5a2712fc52e32c4b4b8db17420ddfd0cc16705b3682e25a397f,models/interp/work_xgboost_co_interp_final_r1f_std/configs/BEST_CONFIG_XGBOOST_CO_INTERP.json | models/interp/work_xgboost_co_interp_opt_r1_poc_efficient/configs/BEST_CONFIG_XGBOOST_CO_INTERP.json
EXACT-0348,2,64841b8f1436d77b575c011534b26960fcc922f2f18dab8d04b2a0214ffc6629,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-13_test_residual_diagnostics.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-13_test_residual_diagnostics.png
