source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
notebooks/07_XGBoost_CO_INTERP_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/03_xgboost/CO/optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,306297,306287,3f54a51d13dddf945ecbf46190e3b6e56c89765b0debe2ab28b5cda6deb5aa73,cee5ef921d86b4273519e0ffd44dc341be6f65638214c36f234f758f627f90e2
notebooks/07_XGBoost_NOX_INTERP_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/03_xgboost/NOx/final.ipynb,EXECUTED_EVIDENCE,verbatim copy,1237592,1237592,a414c4b878ba3bc70adc8573ee8eea54e3e7125ad7ab3c4e15e1621252d392cb,a414c4b878ba3bc70adc8573ee8eea54e3e7125ad7ab3c4e15e1621252d392cb
notebooks/07_XGBoost_NOX_INTERP_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/03_xgboost/NOx/optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,284396,284386,fe329705fab141a2ba7669a3736405ede28f1981cb77d3d98ed507f203969057,9d746c0a30a2440e7343c61074f4d2c59440c5e549ab4e24cdcbfbc93eea807a
notebooks/04_Gold_Standard_PINN_CO_WF_FINAL - R3F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/CO/dense_pinn_final.ipynb,EXECUTED_EVIDENCE,verbatim copy,1009620,1009620,b544c240058ca3b2a92c7436bd6dbf573627241806ee9133d1a05835fa4a8db9,b544c240058ca3b2a92c7436bd6dbf573627241806ee9133d1a05835fa4a8db9
notebooks/04_Gold_Standard_PINN_CO_WF_OPT - R3_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/CO/dense_pinn_optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,551263,551258,111899d5ab43cb4b8d90c377016f18e58f9d529ee713c333be3531c90154a6b3,09006d7c57a3ee1d8ec7fb73bd909d6ec55c9521533b41c85dafb5b439e615f3
notebooks/07_XGBoost_CO_WF_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/CO/xgboost_final.ipynb,EXECUTED_EVIDENCE,verbatim copy,840237,840237,827d68c557850ccd7f0c2c835e8c3ad7552147dcfac93ae4e5232697731b9c4c,827d68c557850ccd7f0c2c835e8c3ad7552147dcfac93ae4e5232697731b9c4c
notebooks/07_XGBoost_CO_WF_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/CO/xgboost_optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,328861,328831,bd87c8837c7d7a900e391d4d24da87b0737662d313c66f4b9580191ae13629cb,168bc58aa153a584409c9f68fc787ca247364ff457e6a71e4aad00fe882bace6
notebooks/04_Gold_Standard_PINN_NOX_WF_FINAL - R3F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/NOx/dense_pinn_final.ipynb,EXECUTED_EVIDENCE,verbatim copy,1362617,1362617,36947a16d0d2ea63d3ea113b117b578b5f29e81ec82c73ad06d80f3323cdf694,36947a16d0d2ea63d3ea113b117b578b5f29e81ec82c73ad06d80f3323cdf694
notebooks/04_Gold_Standard_PINN_NOX_WF_OPT - R3_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/NOx/dense_pinn_optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,500880,500875,635eace60f2a5e14efa826e0640fa6e50edbeaf1529070f86b639cc7979ca342,5f22e9bdbc979147dcc8910f4ef9bd505ab65cde0a98f804ba9acce77df629eb
notebooks/07_XGBoost_NOX_WF_FINAL - R1F_STD - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/NOx/xgboost_final.ipynb,EXECUTED_EVIDENCE,verbatim copy,1402880,1402880,97622edc0d9249c6b94a5df6d1dee1e24105931482d8a9095d801295cde61f12,97622edc0d9249c6b94a5df6d1dee1e24105931482d8a9095d801295cde61f12
notebooks/07_XGBoost_NOX_WF_OPT - R1_POC_EFFICIENT - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/04_walk_forward/NOx/xgboost_optimization.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,290087,290077,c19d63ef210055d0f2e9b18e5a73c58a5f8ec693a624da0250c8e9bb23eba402,20f60c242ca66fb0b4d97fe60ac151cda64ca10a2e70ae42b3e48f2637517805
notebooks/05_TT_PINN_CO_INTERP_FINAL - R1F_STD - COMPUTATIONAL_ADDENDUM_R1 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/05_comparison/computational_benchmark/CO/tt_addendum.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,2162086,2162081,eba5289de59745654a3879842ae18455fb446bd651946d57b2b76baee770a899,261f7f7a25348ed9b0b482bc3ed3e88397d0d3b07dc3503b5e727350bd707399
notebooks/05_TT_PINN_NOX_INTERP_FINAL - R1F_STD - COMPUTATIONAL_ADDENDUM_R1 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/05_comparison/computational_benchmark/NOx/tt_addendum.ipynb,EXECUTED_EVIDENCE,verbatim copy; personal home path redacted in public copy,2654968,2654963,3c711e5659647f494eb81917dbf96be0ba8f68e0b309b64adbf33aef7bd86123,564dd31550921822fcab305aeec5f09a88e5003b8c38ca3e04c36c46889f9755
notebooks/08_PINN_XGBoost_INTERP_PARETO_LATENCY - R1 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/05_comparison/interpolative_latency.ipynb,EXECUTED_EVIDENCE,verbatim copy,568322,568322,632d805f03c438fbd22e69dcf2408e55e98230674acde94f59f0ec54f398d21e,632d805f03c438fbd22e69dcf2408e55e98230674acde94f59f0ec54f398d21e
notebooks/08_PINN_XGBoost_INTERP_OPT_ALL_MODELS_PARETO - R5 - LOCAL_EXECUTED.ipynb,reports/executed/v1.0.0/05_comparison/interpolative_pareto.ipynb,EXECUTED_EVIDENCE,verbatim copy,2100630,2100630,a7249b438f96c6372c6c8582ad186a0ac404c403e19a335f5fb4cbb73ef18944,a7249b438f96c6372c6c8582ad186a0ac404c403e19a335f5fb4cbb73ef18944
models/interp/work_pinn_xgboost_pareto_latency_r4_definitive/MANIFEST_R4_DEFINITIVE.json,results/frozen/computational_benchmark/pareto_r4/MANIFEST_R4_DEFINITIVE.json,PARETO_MANIFEST,verbatim copy,1998,1998,e4f0ecedff336f66f7d4693164478832c2f668850b8ceb4c5ca8063fb3e5876a,e4f0ecedff336f66f7d4693164478832c2f668850b8ceb4c5ca8063fb3e5876a
models/interp/work_pinn_xgboost_pareto_latency_r4_definitive/tables/definitive_pinn_cpu1_benchmark_raw.csv,results/frozen/computational_benchmark/pareto_r4/tables/definitive_pinn_cpu1_benchmark_raw.csv,PARETO_RESULT,verbatim copy,3147,3147,b2ed29e99707480abbc9ce2078b94f193c773b1ec9b83d1914c65146b855ad36,b2ed29e99707480abbc9ce2078b94f193c773b1ec9b83d1914c65146b855ad36
models/interp/work_pinn_xgboost_pareto_latency_r4_definitive/tables/definitive_pinn_cpu1_benchmark_summary.csv,results/frozen/computational_benchmark/pareto_r4/tables/definitive_pinn_cpu1_benchmark_summary.csv,PARETO_RESULT,verbatim copy,452,452,7db6d7e2b272ebdcb310707ee71862c010b5666e618ec766ec74c14f6d4d6c3c,7db6d7e2b272ebdcb310707ee71862c010b5666e618ec766ec74c14f6d4d6c3c
models/interp/work_pinn_xgboost_pareto_latency_r4_definitive/tables/frontera_pareto_3d_definitiva.csv,results/frozen/computational_benchmark/pareto_r4/tables/frontera_pareto_3d_definitiva.csv,PARETO_RESULT,verbatim copy,1839,1839,068c00312dee288b15c8d42831c1b561ea635c590d65e9dac489983908e1284e,068c00312dee288b15c8d42831c1b561ea635c590d65e9dac489983908e1284e
models/interp/work_pinn_xgboost_pareto_latency_r4_definitive/tables/modelos_individuales_definitivos.csv,results/frozen/computational_benchmark/pareto_r4/tables/modelos_individuales_definitivos.csv,PARETO_RESULT,verbatim copy,8281,8281,7b3df2c8944c076d9a95b66b7654be2c700b3f316af0d9176524f35444ba3ca6,7b3df2c8944c076d9a95b66b7654be2c700b3f316af0d9176524f35444ba3ca6
models/interp/work_pinn_xgboost_pareto_latency_r4_definitive/tables/resumen_modelos_individuales_definitivos.csv,results/frozen/computational_benchmark/pareto_r4/tables/resumen_modelos_individuales_definitivos.csv,PARETO_RESULT,verbatim copy,654,654,bc666a3fd4b6eca22c4799ef58cd1bd87b279f0630239fcbd7e17d300ade2bdd,bc666a3fd4b6eca22c4799ef58cd1bd87b279f0630239fcbd7e17d300ade2bdd
models/interp/posthoc_tt_pinn_computational_r1/co/APPEND_ONLY_NOTEBOOK_AUDIT_CO_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/APPEND_ONLY_NOTEBOOK_AUDIT_CO_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,3774,3774,dd0bbf23a478e31f5cca6d25deb7f51b0745c42f0650439b1ef3ba1b16f02469,dd0bbf23a478e31f5cca6d25deb7f51b0745c42f0650439b1ef3ba1b16f02469
models/interp/posthoc_tt_pinn_computational_r1/co/figures/ADDENDUM-01_computational_cards_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,results/frozen/computational_benchmark/tt_pinn_addendum/co/figures/ADDENDUM-01_computational_cards_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,COMPUTATIONAL_BENCHMARK,verbatim copy,103296,103296,2e8ccfc848bb0c0db1dfde2de300b529a3afdc2c43f6823d843c4e0e5d8f7662,2e8ccfc848bb0c0db1dfde2de300b529a3afdc2c43f6823d843c4e0e5d8f7662
models/interp/posthoc_tt_pinn_computational_r1/co/figures/ADDENDUM-01_computational_cards_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,results/frozen/computational_benchmark/tt_pinn_addendum/co/figures/ADDENDUM-01_computational_cards_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,COMPUTATIONAL_BENCHMARK,verbatim copy,57868,57868,cd438b6431ab7900774b4f9eedcda35db3f62642663fca8a85114466ea43ff71,cd438b6431ab7900774b4f9eedcda35db3f62642663fca8a85114466ea43ff71
models/interp/posthoc_tt_pinn_computational_r1/co/figures/ADDENDUM-02_memory_compute_tradeoff_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,results/frozen/computational_benchmark/tt_pinn_addendum/co/figures/ADDENDUM-02_memory_compute_tradeoff_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,COMPUTATIONAL_BENCHMARK,verbatim copy,55252,55252,bb88ec26640cd0f6f1ba92437134e97e1129edfb85e695fcad71fe26ed1db5b5,bb88ec26640cd0f6f1ba92437134e97e1129edfb85e695fcad71fe26ed1db5b5
models/interp/posthoc_tt_pinn_computational_r1/co/figures/ADDENDUM-02_memory_compute_tradeoff_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,results/frozen/computational_benchmark/tt_pinn_addendum/co/figures/ADDENDUM-02_memory_compute_tradeoff_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,COMPUTATIONAL_BENCHMARK,verbatim copy,49309,49309,d85ca5d41b7cc216bdec5808d140491806cc6e26dee2144f73f77bd3400a406f,d85ca5d41b7cc216bdec5808d140491806cc6e26dee2144f73f77bd3400a406f
models/interp/posthoc_tt_pinn_computational_r1/co/figures/ADDENDUM-03_batch_sweep_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,results/frozen/computational_benchmark/tt_pinn_addendum/co/figures/ADDENDUM-03_batch_sweep_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,COMPUTATIONAL_BENCHMARK,verbatim copy,172123,172123,dc78c21d864d07f38511bb2e989e59253c102833edbfd938dc7144624f9c3608,dc78c21d864d07f38511bb2e989e59253c102833edbfd938dc7144624f9c3608
models/interp/posthoc_tt_pinn_computational_r1/co/figures/ADDENDUM-03_batch_sweep_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,results/frozen/computational_benchmark/tt_pinn_addendum/co/figures/ADDENDUM-03_batch_sweep_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,COMPUTATIONAL_BENCHMARK,verbatim copy,95781,95781,ad970e0070cc689e7b7d30e0d0fde2577e0871c6d2ac9dbf4eacd0da6b42368c,ad970e0070cc689e7b7d30e0d0fde2577e0871c6d2ac9dbf4eacd0da6b42368c
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/ADDENDUM_MANIFEST_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/ADDENDUM_MANIFEST_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,4284,4284,46c4713477e91b79f492ab647e8211bb662679468a550bf3a56c7e65ff355dac,46c4713477e91b79f492ab647e8211bb662679468a550bf3a56c7e65ff355dac
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/ADDENDUM_MANIFEST_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json.sha256,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/ADDENDUM_MANIFEST_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json.sha256,COMPUTATIONAL_BENCHMARK,verbatim copy,66,66,1481244523280a8b82728842596b1e636eceed92cf1c9b4d64dc508d379fdd4d,1481244523280a8b82728842596b1e636eceed92cf1c9b4d64dc508d379fdd4d
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/APPEND_ONLY_NOTEBOOK_AUDIT_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/APPEND_ONLY_NOTEBOOK_AUDIT_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,754,754,2078f89c1f25e9c303ceab2a072329b142325893e9fe6bc9c5c81384c4356650,2078f89c1f25e9c303ceab2a072329b142325893e9fe6bc9c5c81384c4356650
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/CHECKPOINT_IMMUTABILITY_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/CHECKPOINT_IMMUTABILITY_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,1363,1363,4325b8ad1df293e7908ab6ba5acd18ccfd6c6a26dc8cefb5977758a2b8189956,4325b8ad1df293e7908ab6ba5acd18ccfd6c6a26dc8cefb5977758a2b8189956
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/FILE_ACCESS_LEDGER_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/FILE_ACCESS_LEDGER_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,1007,1007,080817d9e9a45f5ee76eb840fc327bdac818fb29c6ff8a3b5b825fbad961f594,080817d9e9a45f5ee76eb840fc327bdac818fb29c6ff8a3b5b825fbad961f594
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/POSTHOC_PROTOCOL_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/POSTHOC_PROTOCOL_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,1481,1481,e4ee40edc32bb8fe3da93ab67a495d0a6c90dbad67c78ee06179d8592674581b,e4ee40edc32bb8fe3da93ab67a495d0a6c90dbad67c78ee06179d8592674581b
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/PROTECTED_INVENTORY_AFTER_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/PROTECTED_INVENTORY_AFTER_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,1644,1644,052448bd958503eeaf2b99cc8b6c1d874c2b6af564cce654c1f21dc057ece417,052448bd958503eeaf2b99cc8b6c1d874c2b6af564cce654c1f21dc057ece417
models/interp/posthoc_tt_pinn_computational_r1/co/manifests/PROTECTED_INVENTORY_BEFORE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/co/manifests/PROTECTED_INVENTORY_BEFORE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,1644,1644,db6bebb9a9ca87888c98acf350dc63fc671f752df46865292be0548586e01abb,db6bebb9a9ca87888c98acf350dc63fc671f752df46865292be0548586e01abb
models/interp/posthoc_tt_pinn_computational_r1/co/raw/BENCHMARK_RAW_SAMPLES_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/raw/BENCHMARK_RAW_SAMPLES_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,383835,383835,913e40734d8707a28900acba146d8d8ed36c2ee3c07fbc6312b08176a4afe1ea,913e40734d8707a28900acba146d8d8ed36c2ee3c07fbc6312b08176a4afe1ea
models/interp/posthoc_tt_pinn_computational_r1/co/reports/COMPUTATIONAL_ADDENDUM_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.md,results/frozen/computational_benchmark/tt_pinn_addendum/co/reports/COMPUTATIONAL_ADDENDUM_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.md,COMPUTATIONAL_BENCHMARK,verbatim copy,4320,4320,cad825edbed3cb0d04268460c416f76cf004db5772fea2c68efb0e07e4c9f7e6,cad825edbed3cb0d04268460c416f76cf004db5772fea2c68efb0e07e4c9f7e6
models/interp/posthoc_tt_pinn_computational_r1/co/tables/ARTIFACT_HASHES_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/ARTIFACT_HASHES_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,3373,3373,2dc76cbe0dbb26071df5c6d9d7d8264c3456a08218a347c39dff04425757cb27,2dc76cbe0dbb26071df5c6d9d7d8264c3456a08218a347c39dff04425757cb27
models/interp/posthoc_tt_pinn_computational_r1/co/tables/BATCH_SWEEP_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/BATCH_SWEEP_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,5421,5421,44f270a9099b6586bc9a1c165d78e8d44b33ef81d8c684dc50f5266d2018324d,44f270a9099b6586bc9a1c165d78e8d44b33ef81d8c684dc50f5266d2018324d
models/interp/posthoc_tt_pinn_computational_r1/co/tables/COMPUTATIONAL_COMPARISON_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/COMPUTATIONAL_COMPARISON_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,923,923,c2176d5fe5c999cde27a44aacb185d839c30e74c4379cab9e16e111a2d33b90d,c2176d5fe5c999cde27a44aacb185d839c30e74c4379cab9e16e111a2d33b90d
models/interp/posthoc_tt_pinn_computational_r1/co/tables/COMPUTATIONAL_COMPLEXITY_LAYERWISE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/COMPUTATIONAL_COMPLEXITY_LAYERWISE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,790,790,fce75f722e62b8bb90bd4cc2b5c04a5f15a62a45031b95d35329982a36c1ffed,fce75f722e62b8bb90bd4cc2b5c04a5f15a62a45031b95d35329982a36c1ffed
models/interp/posthoc_tt_pinn_computational_r1/co/tables/COMPUTATIONAL_COMPLEXITY_TOTAL_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/COMPUTATIONAL_COMPLEXITY_TOTAL_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,254,254,df51aeb9c481e0033d743488662494fa7a936a6147820e018cbbe7703d8309bb,df51aeb9c481e0033d743488662494fa7a936a6147820e018cbbe7703d8309bb
models/interp/posthoc_tt_pinn_computational_r1/co/tables/COMPUTATIONAL_PROFILE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/COMPUTATIONAL_PROFILE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,5100,5100,918f64b4f0c4299e3fcfa49cf5e11c8f3a5e7fe6b842d635032346fa519b7633,918f64b4f0c4299e3fcfa49cf5e11c8f3a5e7fe6b842d635032346fa519b7633
models/interp/posthoc_tt_pinn_computational_r1/co/tables/CUDA_MEMORY_PROFILE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/CUDA_MEMORY_PROFILE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,1488,1488,42193246384e5e73836f06304847fb6d535dfc6f1e2b4b903c24290721899e76,42193246384e5e73836f06304847fb6d535dfc6f1e2b4b903c24290721899e76
models/interp/posthoc_tt_pinn_computational_r1/co/tables/DISPOSABLE_TRAINING_STEP_PROFILE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/DISPOSABLE_TRAINING_STEP_PROFILE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,9247,9247,a85de6bd067219adb08f2620d5e309b555c7a573ebc4aa9343a6070b92f0d1c8,a85de6bd067219adb08f2620d5e309b555c7a573ebc4aa9343a6070b92f0d1c8
models/interp/posthoc_tt_pinn_computational_r1/co/tables/METHODOLOGY_CONFORMANCE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/co/tables/METHODOLOGY_CONFORMANCE_CO_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,4187,4187,760a655d524d915b131f02671bfa09f8d85f0126a80983b68bda9774f4971028,760a655d524d915b131f02671bfa09f8d85f0126a80983b68bda9774f4971028
models/interp/posthoc_tt_pinn_computational_r1/common/CAMPAIGN_MANIFEST_CO_NOX_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/common/CAMPAIGN_MANIFEST_CO_NOX_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,778,778,ecc9965dbd5e74b52c47a16b4556764cf5511b3f6a7e89204a44b0772697cf5f,ecc9965dbd5e74b52c47a16b4556764cf5511b3f6a7e89204a44b0772697cf5f
models/interp/posthoc_tt_pinn_computational_r1/common/COMPUTATIONAL_COMPARISON_CO_NOX_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/common/COMPUTATIONAL_COMPARISON_CO_NOX_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,1332,1332,e4dbfaef53b828ba9e08814c00c826a21d882dda50a026de096ea5027966745c,e4dbfaef53b828ba9e08814c00c826a21d882dda50a026de096ea5027966745c
models/interp/posthoc_tt_pinn_computational_r1/common/COMPUTATIONAL_PROFILE_CO_NOX_ADDENDUM_R1.csv,results/frozen/computational_benchmark/tt_pinn_addendum/common/COMPUTATIONAL_PROFILE_CO_NOX_ADDENDUM_R1.csv,COMPUTATIONAL_BENCHMARK,verbatim copy,8454,8454,bb1b9c7b705761265f146e46b73d8ebbad5b22915119e077619fa6a8efb3c4e1,bb1b9c7b705761265f146e46b73d8ebbad5b22915119e077619fa6a8efb3c4e1
models/interp/posthoc_tt_pinn_computational_r1/nox/APPEND_ONLY_NOTEBOOK_AUDIT_NOX_COMPUTATIONAL_ADDENDUM_R1.json,results/frozen/computational_benchmark/tt_pinn_addendum/nox/APPEND_ONLY_NOTEBOOK_AUDIT_NOX_COMPUTATIONAL_ADDENDUM_R1.json,COMPUTATIONAL_BENCHMARK,verbatim copy,3784,3784,2087128283f9203a6ed5a11bd9d041651952d90aeef06d60c139f79df7168b0d,2087128283f9203a6ed5a11bd9d041651952d90aeef06d60c139f79df7168b0d
models/interp/posthoc_tt_pinn_computational_r1/nox/figures/ADDENDUM-01_computational_cards_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,results/frozen/computational_benchmark/tt_pinn_addendum/nox/figures/ADDENDUM-01_computational_cards_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,COMPUTATIONAL_BENCHMARK,verbatim copy,103054,103054,db92e07188e35fe24063117717d0562d4622b1b715abf4139ecbf915c19d445c,db92e07188e35fe24063117717d0562d4622b1b715abf4139ecbf915c19d445c
models/interp/posthoc_tt_pinn_computational_r1/nox/figures/ADDENDUM-01_computational_cards_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,results/frozen/computational_benchmark/tt_pinn_addendum/nox/figures/ADDENDUM-01_computational_cards_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,COMPUTATIONAL_BENCHMARK,verbatim copy,58208,58208,f34c627bf137c41497b3cf50c637da869cd365dbd4fdba1817ace6d7cf678199,f34c627bf137c41497b3cf50c637da869cd365dbd4fdba1817ace6d7cf678199
models/interp/posthoc_tt_pinn_computational_r1/nox/figures/ADDENDUM-02_memory_compute_tradeoff_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,results/frozen/computational_benchmark/tt_pinn_addendum/nox/figures/ADDENDUM-02_memory_compute_tradeoff_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.png,COMPUTATIONAL_BENCHMARK,verbatim copy,69969,69969,e9f3919b260c9e1d1e8fd3c5690b31bfb77fbcc799132e50ee1f8447cda275a2,e9f3919b260c9e1d1e8fd3c5690b31bfb77fbcc799132e50ee1f8447cda275a2
models/interp/posthoc_tt_pinn_computational_r1/nox/figures/ADDENDUM-02_memory_compute_tradeoff_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,results/frozen/computational_benchmark/tt_pinn_addendum/nox/figures/ADDENDUM-02_memory_compute_tradeoff_NOX_TT_PINN_COMPUTATIONAL_ADDENDUM_R1.svg,COMPUTATIONAL_BENCHMARK,verbatim copy,54144,54144,19ebcb5652d9dacb911362ecf70044fdf326a441eac98f5444762f556208f984,19ebcb5652d9dacb911362ecf70044fdf326a441eac98f5444762f556208f984
